"","Tagging_Date","Unique_fish_number","Frequency_tag_ID_Identifier","Section_Tagged","Final_Fate","Last_Date_Found_Alive","Days_Alive","Home_Range_RKM","Cumulative_Distance_Traveled_RKM","Cumulative_Distance_Traveled_per_Observation_Interval","Section_Most_Occupied","Mean_Upriver_Position","Life_History"
"154","5/9/2019",154,"22-51","Middle","",2020-02-05,272,20.6935795537964,20.6935795537964,6.89785985126545,"Middle",347.865957434859,"mainstem"
"155","5/9/2019",155,"22-52","Middle","",2021-01-13,615,53.9181306401449,99.9147424197055,16.6524570699509,"Middle",310.701420079523,"mainstem"
"156","5/10/2019",156,"22-53","Middle","",2019-07-25,76,3.02540259959859,3.02540259959859,1.5127012997993,"Middle",334.442121282472,"mainstem"
"157","5/24/2019",157,"22-54","Lower","",2020-05-27,369,22.7364067026502,33.554895559689,5.5924825932815,"Lower",189.846240197442,"tributary"
"158","5/7/2019",158,"22-55","Middle","",2019-05-20,13,0.399999999999945,0.399999999999942,0.399999999999942,"Middle",334.765285769106,"mainstem"
"159","5/24/2019",159,"22-56","Lower","",2021-01-27,614,51.8084220948207,137.719613468841,15.3021792743157,"Lower",198.664983560031,"tributary"
"160","5/24/2019",160,"22-57","Lower","",2019-05-24,0,0,0,NA,"Lower",198.280404251097,"tributary"
"161","5/3/2019",161,"22-58","Middle","",2021-01-26,634,90.0063043614155,161.88900872715,23.1270012467358,"Middle",400.908469269643,"tributary"
"162","5/25/2019",162,"22-59","Lower","",2019-05-25,0,0,0,NA,"Lower",118.086364124078,"tributary"
"163","5/17/2019",163,"22-60","Middle","",2019-10-07,143,2.72665816529752,5.24843385201387,1.74947795067129,"Middle",408.42654670553,"tributary"
"164","5/3/2019",164,"22-61","Middle","",2019-10-07,157,65.2765466403856,99.2382087063846,33.0794029021282,"Middle",410.993563266366,"tributary"
"165","9/25/2019",165,"22-61.2","Upper","",2020-02-05,133,1.38454258249189,1.98062233143268,0.660207443810893,"Upper",903.322751149658,"tributary"
"166","6/6/2019",166,"22-62","Middle","",2019-07-26,50,11.60896016961,11.60896016961,11.60896016961,"Middle",327.114780722589,"mainstem"
"167","5/15/2019",167,"22-63","Middle","",2021-01-13,609,74.1903414285977,133.320848960446,19.0458355657779,"Middle",362.870945175003,"tributary"
"168","5/2/2019",168,"22-64","Middle","",2021-01-13,622,113.517751986353,349.840108010037,38.8711231122263,"Middle",395.498905729413,"tributary"
"169","5/2/2019",169,"22-65","Middle","",2020-07-28,453,54.3092187906638,120.289426613475,20.0482377689125,"Middle",362.928012247723,"tributary"
"170","5/14/2019",170,"22-66","Middle","",2019-05-14,0,0,0,NA,"Middle",361.911523523102,"tributary"
"171","5/14/2019",171,"22-67","Middle","",2019-07-26,73,53.610573810394,53.610573810394,26.805286905197,"Middle",317.314976677834,"tributary"
"172","9/21/2018",172,"22-68","Upper","",2019-07-25,307,10.3552528897237,10.3552528897237,10.3552528897237,"Upper",577.636181206441,"lake"
"173","9/21/2018",173,"22-69","Upper","",2019-07-25,307,32.3376151578391,37.5215645740964,12.5071881913655,"Upper",571.340790968065,"lake"
"174","9/21/2018",174,"22-70","Upper","",2018-09-21,0,0,0,NA,"Upper",565.717796812799,"mainstem"
"175","9/21/2018",175,"22-71","Upper","",2019-07-25,307,33.2519897716637,33.2519897716637,16.6259948858318,"Upper",539.724962718787,"mainstem"
"176","9/20/2018",176,"22-72","Upper","",2018-09-20,0,0,0,NA,"Upper",512.288463529842,"mainstem"
"177","9/21/2018",177,"22-73","Upper","",2019-05-20,241,0.229288981174352,0.229288981174353,0.229288981174353,"Upper",560.428209805282,"lake"
"178","9/20/2018",178,"22-74","Upper","",2018-09-20,0,0,0,NA,"Upper",531.05543271088,"mainstem"
"179","9/22/2018",179,"22-75","Upper","",2021-01-26,857,323.67357733165,477.271921245509,39.7726601037924,"Upper",756.519557707215,"tributary"
"180","9/22/2018",180,"22-76","Upper","",2020-02-05,501,31.9903724873532,37.4161247748283,4.67701559685353,"Upper",611.899821405305,"mainstem"
"181","9/22/2018",181,"22-77","Upper","",2019-02-06,137,9.52032566237635,9.79951054240915,4.89975527120458,"Upper",628.927730433724,"mainstem"
"183","9/27/2018",183,"22-79","Upper","",2019-02-06,132,8.44485156332941,8.44485156332942,4.22242578166471,"Upper",716.150479409187,"mainstem"
"184","9/27/2018",184,"22-80","Upper","",2020-02-05,496,29.8127578036489,57.5569017203363,28.7784508601681,"Upper",730.655136847967,"mainstem"
"185","9/24/2018",185,"22-81","Upper","",2018-09-24,0,0,0,NA,"Upper",895.122162170757,"mainstem"
"186","5/8/2019",186,"22-81.2","Middle","",2021-01-26,629,79.9156222143507,148.361852526385,24.7269754210642,"Middle",360.135156517961,"mainstem"
"187","9/24/2018",187,"22-82","Upper","",2018-09-24,0,0,0,NA,"Upper",906.225479184419,"mainstem"
"188","5/9/2019",188,"22-82.2","Middle","",2019-05-09,0,0,0,NA,"Middle",326.860052953173,"mainstem"
"189","9/24/2018",189,"22-83","Upper","",2019-05-20,238,21.8650862974279,42.7394159078303,14.2464719692768,"Upper",909.721143520001,"tributary"
"190","9/25/2018",190,"22-84","Upper","",2019-02-06,134,16.9261718788271,17.1123762371241,8.55618811856204,"Upper",911.590458745241,"tributary"
"191","5/14/2019",191,"22-84.2","Upper","",2021-01-16,613,102.390349946822,193.324206652714,64.4414022175713,"Upper",949.236625970039,"tributary"
"192","9/25/2018",192,"22-85","Upper","",2020-02-05,498,58.5944932652426,61.1354814712002,15.2838703678001,"Upper",943.718282176554,"tributary"
"193","5/10/2019",193,"22-86","Upper","",2021-01-26,627,27.8210926438272,70.837409785313,7.0837409785313,"Upper",574.59146958214,"lake"
"194","5/10/2019",194,"22-87","Upper","",2021-01-26,627,23.2857411233927,66.2842859674741,6.62842859674741,"Upper",575.255074168545,"lake"
"195","5/10/2019",195,"22-88","Upper","",2019-07-25,76,11.3051190938458,15.320512638096,7.66025631904798,"Upper",575.555676931593,"lake"
"196","5/10/2019",196,"22-89","Upper","",2020-07-29,446,23.9851322117564,51.1373108059738,10.2274621611948,"Upper",565.022932305749,"lake"
"197","5/31/2019",197,"22-90","Upper","",2019-10-07,129,39.6866779447895,48.6397238145524,24.3198619072762,"Upper",641.052272752579,"lake"
"198","5/30/2019",198,"22-91","Upper","",2019-05-30,0,0,0,NA,"Upper",614.05393470963,"mainstem"
"199","5/31/2019",199,"22-92","Upper","",2020-07-29,425,14.6980329123025,21.9494943925516,3.65824906542527,"Upper",610.641434637855,"mainstem"
"200","5/30/2019",200,"22-93","Upper","",2019-07-25,56,45.2381040819299,45.2381040819299,45.2381040819299,"Upper",593.641055888249,"mainstem"
"201","5/15/2019",201,"22-94","Upper","",2020-07-29,441,22.0279007851017,36.4642981962208,5.20918545660297,"Upper",713.334870848119,"mainstem"
"202","5/31/2019",202,"22-95","Upper","",2019-07-25,55,18.7047966502988,18.7047966502988,18.7047966502988,"Upper",601.517931453939,"mainstem"
"203","5/16/2019",203,"22-96","Upper","",2021-01-26,621,67.9937345519261,172.905770678095,17.2905770678095,"Upper",919.539365508517,"tributary"
"204","5/22/2019",204,"22-97","Upper","",2019-07-25,64,1.00386932591966,1.00386932591966,1.00386932591966,"Upper",875.312735519499,"tributary"
"205","5/21/2019",205,"22-98","Upper","",2019-05-21,0,0,0,NA,"Upper",930.011497428785,"tributary"
"206","5/16/2019",206,"22-99","Upper","",2019-05-20,4,0.396582674776887,0.396582674776887,0.396582674776887,"Upper",820.314183545605,"mainstem"
"207","5/22/2019",207,"22-100","Upper","",2021-01-26,615,87.1069521510947,266.83310182931,33.3541377286638,"Upper",885.08511196414,"tributary"
"208","9/26/2018",208,"34-1","Lower","",2020-10-22,757,280.523945481165,819.902526464012,102.487815808001,"Lower",120.012722350891,"mainstem"
"209","9/23/2018",209,"34-2","Lower","",2019-02-05,135,105.505880304307,111.822621701844,55.9113108509222,"Lower",142.325776067803,"mainstem"
"210","9/23/2018",210,"34-3","Lower","",2019-02-07,137,221.584502295101,249.731777279112,124.865888639556,"Lower",205.03077376459,"mainstem"
"211","9/23/2018",211,"34-4","Lower","",2019-02-05,135,34.0422579788067,34.0422579788068,17.0211289894034,"Lower",21.3223999757803,"mainstem"
"212","9/26/2018",212,"34-5","Lower","",2018-09-26,0,0,0,NA,"Lower",109.095669661204,"mainstem"
"213","9/24/2018",213,"34-6","Lower","",2019-02-05,134,22.8539777218132,22.8539777218132,22.8539777218132,"Lower",47.3056102899288,"mainstem"
"214","9/24/2018",214,"34-7","Lower","",2019-02-07,136,171.23369577778,171.23369577778,85.6168478888901,"Lower",181.59708866576,"mainstem"
"215","9/24/2018",215,"34-8","Lower","",2018-09-24,0,0,0,NA,"Lower",63.6007319537673,"mainstem"
"216","9/24/2018",216,"34-9","Lower","",2018-09-24,0,0,0,NA,"Lower",35.2768630849448,"mainstem"
"217","9/24/2018",217,"34-10","Lower","",2019-05-19,237,173.49957728904,242.717311691063,80.9057705636877,"Lower",174.898859655977,"mainstem"
"218","9/21/2018",218,"34-11","Lower","",2018-09-21,0,0,0,NA,"Lower",105.590317815422,"mainstem"
"219","9/21/2018",219,"34-12","Lower","",2019-05-19,240,350.831699413117,595.748943166667,198.582981055556,"Lower",59.5453125017697,"mainstem"
"220","9/21/2018",220,"34-13","Lower","",2019-12-18,453,29.022407764351,29.022407764351,14.5112038821755,"Lower",78.6914162323853,"mainstem"
"221","9/21/2018",221,"34-14","Lower","",2021-01-13,845,172.09089770143,317.70127149907,79.4253178747676,"Lower",180.116043725529,"mainstem"
"222","9/21/2018",222,"34-15","Lower","",2020-05-27,614,222.710282125281,819.843354644901,91.0937060716557,"Lower",147.312286363025,"mainstem"
"223","9/20/2018",223,"34-16","Lower","",2019-05-19,241,31.3769867002012,31.4126360133907,10.4708786711302,"Lower",130.759384246237,"tributary"
"224","9/20/2018",224,"34-17","Lower","",2018-09-20,0,0,0,NA,"Lower",98.5142716431634,"mainstem"
"225","9/26/2018",225,"34-18","Lower","",2019-07-26,303,204.926175302483,381.474608714167,95.3686521785417,"Lower",65.6642860009396,"mainstem"
"226","9/26/2018",226,"34-19","Lower","",2019-07-26,303,50.4562337492606,51.8582245112706,17.2860748370902,"Lower",128.261956319973,"mainstem"
"227","9/20/2018",227,"34-20","Lower","",2019-02-05,138,57.7103172285459,115.020634457092,57.5103172285459,"Lower",169.71868603392,"mainstem"
"228","9/19/2018",228,"34-21","Lower","",2021-01-27,861,113.269420462117,212.548921656005,19.322629241455,"Lower",190.420986442083,"tributary"
"229","9/19/2018",229,"34-22","Lower","",2019-07-26,310,333.022328651158,456.714131020721,152.238043673574,"Lower",100.097855837301,"mainstem"
"230","9/19/2018",230,"34-23","Lower","",2018-09-19,0,0,0,NA,"Lower",158.751964073019,"mainstem"
"231","5/24/2019",231,"34-24","Lower","",2019-05-24,0,0,0,NA,"Lower",204.909696843141,"tributary"
"232","5/24/2019",232,"34-25","Lower","",2020-05-27,369,141.961889573407,266.345807206082,44.3909678676804,"Lower",222.399311448748,"tributary"
"233","5/24/2019",233,"34-26","Lower","",2019-07-26,63,15.777116366055,15.777116366055,15.777116366055,"Lower",218.63201363499,"tributary"
"234","5/11/2019",234,"34-27","Lower","",2020-02-08,273,116.19264658747,118.998784050823,23.7997568101645,"Lower",274.581041773118,"mainstem"
"235","5/11/2019",235,"34-28","Lower","",2021-01-27,627,164.336646767054,442.460676968799,55.3075846210999,"Lower",237.829254890711,"tributary"
"236","5/11/2019",236,"34-29","Lower","",2019-05-11,0,0,0,NA,"Lower",226.344385858855,"mainstem"
"237","5/11/2019",237,"34-30","Lower","",2020-10-22,530,141.818062094078,181.264934123546,25.894990589078,"Lower",261.822434584638,"mainstem"
"238","9/20/2018",238,"34-31","Middle","",2021-01-26,859,413.36916708153,737.710132387575,81.9677924875084,"Middle",169.034542781932,"mainstem"
"239","9/20/2018",239,"34-32","Middle","",2018-09-20,0,0,0,NA,"Middle",270.624192044546,"mainstem"
"240","9/21/2018",240,"34-33","Middle","",2019-12-18,453,166.365371998816,302.443500567043,60.4887001134086,"Middle",397.484327026209,"tributary"
"241","9/20/2018",241,"34-34","Middle","",2019-05-19,241,123.215107993979,124.347452286483,41.4491507621611,"Lower",156.412171492171,"mainstem"
"242","9/21/2018",242,"34-35","Middle","",2020-05-29,616,122.341445416918,161.278624635808,23.0398035194012,"Middle",286.209130615978,"tributary"
"243","9/27/2018",243,"34-36","Middle","",2018-09-27,0,0,0,NA,"Middle",335.654587901191,"mainstem"
"244","9/19/2018",244,"34-37","Middle","",2018-09-19,0,0,0,NA,"Lower",160.110781353716,"mainstem"
"245","9/27/2018",245,"34-38","Middle","",2018-09-27,0,0,0,NA,"Middle",335.654587901191,"mainstem"
"246","5/14/2019",246,"34-38.2","Upper","",2019-10-07,146,36.6478647407858,36.6478647407858,36.6478647407858,"Upper",929.754270860251,"mainstem"
"247","9/19/2018",247,"34-39","Middle","",2018-09-19,0,0,0,NA,"Middle",344.724582793828,"mainstem"
"248","5/17/2019",248,"34-39.2","Upper","",2019-05-17,0,0,0,NA,"Upper",881.689882412051,"mainstem"
"249","9/26/2018",249,"34-40","Middle","",2020-02-05,497,146.210472856686,314.148015026663,62.8296030053327,"Middle",355.814419730853,"tributary"
"250","9/19/2018",250,"34-41","Middle","",2018-09-19,0,0,0,NA,"Middle",344.724582793828,"mainstem"
"251","9/17/2018",251,"34-42","Middle","",2019-07-26,312,275.894519937114,310.158934110904,77.5397335277259,"Lower",133.340290413517,"mainstem"
"252","9/18/2018",252,"34-43","Middle","",2020-02-05,505,9.55764802672403,23.9218966012642,3.4174138001806,"Middle",357.030604098784,"mainstem"
"253","9/19/2018",253,"34-44","Middle","",2021-01-16,850,145.461765403225,341.500632536383,34.1500632536383,"Middle",367.410635978144,"tributary"
"254","5/3/2019",254,"34-45","Middle","",2019-07-25,83,30.434404906331,31.0365857150822,15.5182928575411,"Middle",475.1763977426,"mainstem"
"255","5/22/2019",255,"34-46","Middle","",2021-01-13,602,79.1786442284892,204.19793293861,22.6886592154011,"Middle",363.324963904158,"tributary"
"256","5/3/2019",256,"34-47","Middle","",2021-01-13,621,291.732340945334,372.335760604349,53.1908229434785,"Middle",502.824316040587,"tributary"
"257","5/9/2019",257,"34-48","Middle","",2019-05-09,0,0,0,NA,"Middle",283.714119806152,"mainstem"
"258","5/9/2019",258,"34-49","Middle","",2021-01-27,629,192.866734935482,212.674226181673,70.8914087272242,"Middle",286.920280680196,"mainstem"
"259","5/7/2019",259,"34-50","Middle","",2021-01-26,630,92.519904252077,140.513875533085,15.6126528370094,"Middle",377.909648294955,"mainstem"
"260","5/9/2019",260,"34-51","Middle","",2021-01-16,618,28.3619777647891,86.8816143345494,9.65351270383882,"Middle",348.553823446782,"tributary"
"261","5/10/2019",261,"34-52","Middle","",2019-07-26,77,39.4054955357493,39.4054955357493,19.7027477678746,"Middle",317.143079635497,"mainstem"
"262","5/9/2019",262,"34-53","Middle","",2020-01-21,257,16.9192030985584,16.9192030985584,8.45960154927918,"Middle",350.190134405738,"mainstem"
"263","5/7/2019",263,"34-54","Middle","",2019-05-20,13,14.2640637997473,14.2640637997473,14.2640637997473,"Middle",338.787529176698,"mainstem"
"264","5/8/2019",264,"34-55","Middle","",2021-01-13,616,38.9998058306179,72.7875809362915,18.1968952340729,"Middle",345.342394216539,"mainstem"
"265","5/7/2019",265,"34-56","Middle","",2019-07-25,79,8.4674748193503,11.8794494985631,5.93972474928154,"Middle",363.266344650372,"mainstem"
"266","9/25/2019",266,"34-56.2","Upper","",2020-05-28,246,26.0163287177656,46.6221590718604,9.32443181437209,"Upper",940.67236388824,"tributary"
"267","5/22/2019",267,"34-57","Upper","",2020-11-01,529,63.5568442279029,100.9300987028,20.1860197405601,"Upper",931.856637675939,"tributary"
"268","5/9/2019",268,"34-58","Middle","",2020-05-28,385,172.69778470996,199.722317795193,28.5317596850276,"Middle",438.667037377182,"tributary"
"269","6/5/2019",269,"34-59","Middle","",2021-01-27,602,71.0089548040691,108.058451463259,13.5073064329074,"Middle",288.255799053964,"mainstem"
"270","5/9/2019",270,"34-60","Middle","",2019-07-26,78,58.0264627666306,58.0264627666306,29.0132313833153,"Middle",311.50192558496,"mainstem"
"271","5/17/2019",271,"34-61","Middle","",2020-01-15,243,28.7814640715107,40.0961564868404,10.0240391217101,"Middle",411.341680940352,"tributary"
"272","5/9/2019",272,"34-62","Middle","",2019-10-07,151,3.11450026852454,3.11450026852454,1.03816675617485,"Middle",356.758371605367,"mainstem"
"273","5/15/2019",273,"34-63","Middle","",2019-12-18,217,40.2335785661826,40.2335785661827,40.2335785661827,"Middle",402.167438014136,"tributary"
"274","5/2/2019",274,"34-64","Middle","",2019-07-26,85,1.57528570240025,2.48781855573595,1.24390927786798,"Middle",371.474596927193,"tributary"
"275","5/2/2019",275,"34-65","Middle","",2019-05-02,0,0,0,NA,"Middle",349.016563969775,"tributary"
"276","5/15/2019",276,"34-66","Middle","",2020-02-05,266,82.4047610938906,121.865529321855,40.6218431072849,"Middle",406.128494444377,"tributary"
"277","5/14/2019",277,"34-67","Middle","",2019-07-26,73,54.0062788273729,54.0062788273729,54.0062788273729,"Middle",313.066332150054,"tributary"
"278","9/19/2018",278,"34-68","Upper","",2020-11-01,774,16.4294693804191,24.2396507109198,2.20360461008362,"Upper",529.434818148399,"mainstem"
"279","9/21/2018",279,"34-69","Upper","",2019-07-25,307,10.5280056320238,13.6323208110755,6.81616040553775,"Upper",571.890686011969,"mainstem"
"280","9/21/2018",280,"34-70","Upper","",2018-09-21,0,0,0,NA,"Upper",563.281200383152,"mainstem"
"281","9/19/2018",281,"34-71","Upper","",2019-05-20,243,33.726573027139,35.584559536279,17.7922797681395,"Upper",577.88854562624,"lake"
"282","9/21/2018",282,"34-72","Upper","",2018-09-21,0,0,0,NA,"Upper",565.90431766627,"mainstem"
"283","9/20/2018",283,"34-73","Upper","",2019-05-20,242,29.1020755400998,29.1020755400998,29.1020755400998,"Upper",570.729105523977,"lake"
"284","9/22/2018",284,"34-74","Upper","",2019-02-06,137,8.36777924062814,8.36777924062814,8.36777924062814,"Upper",647.609163574758,"lake"
"285","9/22/2018",285,"34-75","Upper","",2018-09-22,0,0,0,NA,"Upper",628.476771215225,"lake"
"286","9/22/2018",286,"34-76","Upper","",2019-02-06,137,7.81139916118412,7.81139916118411,7.81139916118411,"Upper",649.012651266992,"lake"
"287","9/22/2018",287,"34-77","Upper","",2021-01-26,857,99.0911796396987,270.065019133425,54.013003826685,"Upper",611.753652071485,"lake"
"288","9/28/2018",288,"34-78","Upper","",2019-05-20,234,149.311664532296,197.732778628429,65.9109262094763,"Upper",730.969239085007,"mainstem"
"289","9/28/2018",289,"34-79","Upper","",2019-02-06,131,11.605750574965,12.8002963569001,6.40014817845004,"Upper",718.055198209539,"mainstem"
"291","9/24/2018",291,"34-81","Upper","",2019-10-07,378,12.0896448078666,13.1156593559158,6.55782967795789,"Upper",898.655976459522,"mainstem"
"292","9/24/2018",292,"34-82","Upper","",2021-01-26,855,92.7027852054167,186.817488967548,15.568124080629,"Upper",952.241402869565,"tributary"
"293","9/24/2018",293,"34-83","Upper","",2019-02-06,135,18.6589258561076,18.6589258561076,9.32946292805379,"Upper",870.549390394976,"tributary"
"294","9/25/2018",294,"34-84","Upper","",2021-01-26,854,50.3246317919241,166.961144540522,23.8515920772175,"Upper",906.666711753846,"tributary"
"295","9/25/2018",295,"34-85","Upper","",2020-05-28,611,44.7612332437415,104.870783280025,13.1088479100032,"Upper",900.55099845122,"tributary"
"296","5/9/2019",296,"34-86","Upper","",2019-05-09,0,0,0,NA,"Upper",563.332382722718,"mainstem"
"297","5/9/2019",297,"34-87","Upper","",2021-01-26,628,6.46242062932541,18.1136321004298,1.6466938273118,"Upper",571.695057994081,"lake"
"298","5/9/2019",298,"34-88","Upper","",2020-07-29,447,25.0740551516571,75.0511702400481,10.7215957485783,"Upper",567.130488280189,"lake"
"299","5/30/2019",299,"34-89","Upper","",2019-05-30,0,0,0,NA,"Upper",599.721823563125,"mainstem"
"300","5/15/2019",300,"34-90","Upper","",2019-10-07,145,24.3786928800892,24.7281523886098,8.24271746286995,"Upper",717.705366653936,"mainstem"
"301","5/31/2019",301,"34-91","Upper","",2019-07-25,55,13.8399473976646,13.8399473976646,13.8399473976646,"Upper",603.922579129477,"mainstem"
"302","5/31/2019",302,"34-92","Upper","",2019-05-31,0,0,0,NA,"Upper",590.604385226226,"mainstem"
"303","5/31/2019",303,"34-93","Upper","",2019-05-31,0,0,0,NA,"Upper",571.441607997612,"mainstem"
"304","5/16/2019",304,"34-94","Upper","",2021-01-26,621,96.7466582217289,179.65062715009,16.3318751954628,"Upper",672.221968799267,"lake"
"305","5/31/2019",305,"34-95","Upper","",2019-05-31,0,0,0,NA,"Upper",616.853569765936,"mainstem"
"306","5/17/2019",306,"34-96","Upper","",2019-05-20,3,1.95636078929143,1.95636078929143,1.95636078929143,"Upper",878.55665214389,"mainstem"
"307","5/14/2019",307,"34-97","Upper","",2021-01-26,623,51.2194552738744,100.964851758055,20.1929703516109,"Upper",917.727807633676,"tributary"
"308","5/22/2019",308,"34-98","Upper","",2019-05-22,0,0,0,NA,"Upper",875.080378202426,"mainstem"
"309","5/17/2019",309,"34-99","Upper","",2020-02-05,264,41.8865629660557,64.4503014895882,16.1125753723971,"Upper",892.782532107349,"tributary"
"310","5/14/2019",310,"34-100","Upper","",2020-11-01,537,43.9975009835767,64.4388274311616,12.8877654862323,"Upper",914.544770217765,"tributary"
"311","9/25/2019",311,"63-85","Upper","",2020-05-28,246,19.2777962824322,33.403567609293,8.35089190232326,"Upper",904.716710608546,"mainstem"
"312","9/26/2019",312,"63-88","Upper","",2020-01-21,117,55.2621376659919,55.2621376659919,55.2621376659919,"Upper",928.161113813624,"mainstem"
